Testing: /teamspace/studios/this_studio/mmrotate/demo/rotated_frcnn_4_lr/epoch_24.pth
load checkpoint from local path: /teamspace/studios/this_studio/mmrotate/demo/rotated_frcnn_4_lr/epoch_24.pth
load checkpoint from local path: /teamspace/studios/this_studio/mmrotate/demo/rotated_frcnn_4_lr/epoch_24.pth
load checkpoint from local path: /teamspace/studios/this_studio/mmrotate/demo/rotated_frcnn_4_lr/epoch_24.pth
load checkpoint from local path: /teamspace/studios/this_studio/mmrotate/demo/rotated_frcnn_4_lr/epoch_24.pth
[                                                  ] 0/6143, elapsed: 0s, ETA:
[>>>>>>>                    ] 1770/6143, 66.7 task/s, elapsed: 27s, ETA:    66s
[>>>>>>>                    ] 1771/6143, 66.7 task/s, elapsed: 27s, ETA:    66s
[>>>>>>>                    ] 1772/6143, 66.8 task/s, elapsed: 27s, ETA:    65s
[>>>>>>>                    ] 1773/6143, 66.7 task/s, elapsed: 27s, ETA:    66s
[>>>>>>>                    ] 1774/6143, 66.7 task/s, elapsed: 27s, ETA:    65s
[>>>>>>>                    ] 1775/6143, 66.7 task/s, elapsed: 27s, ETA:    65s
[>>>>>>>                    ] 1776/6143, 66.8 task/s, elapsed: 27s, ETA:    65s
[>>>>>>>                    ] 1777/6143, 66.7 task/s, elapsed: 27s, ETA:    65s
[>>>>>>>                    ] 1778/6143, 66.7 task/s, elapsed: 27s, ETA:    65s
[>>>>>>>                    ] 1779/6143, 66.8 task/s, elapsed: 27s, ETA:    65s
[>>>>>>>                    ] 1780/6143, 66.8 task/s, elapsed: 27s, ETA:    65s
[>>>>>>>                    ] 1781/6143, 66.7 task/s, elapsed: 27s, ETA:    65s
[>>>>>>>                    ] 1782/6143, 66.7 task/s, elapsed: 27s, ETA:    65s
[>>>>>>>                    ] 1783/6143, 66.8 task/s, elapsed: 27s, ETA:    65s
[>>>>>>>                    ] 1784/6143, 66.8 task/s, elapsed: 27s, ETA:    65s
[>>>>>>>                    ] 1785/6143, 66.7 task/s, elapsed: 27s, ETA:    65s
[>>>>>>>                    ] 1786/6143, 66.8 task/s, elapsed: 27s, ETA:    65s
[>>>>>>>                    ] 1787/6143, 66.8 task/s, elapsed: 27s, ETA:    65s
[>>>>>>>                    ] 1788/6143, 66.8 task/s, elapsed: 27s, ETA:    65s
[>>>>>>>                    ] 1789/6143, 66.7 task/s, elapsed: 27s, ETA:    65s
[>>>>>>>                    ] 1790/6143, 66.8 task/s, elapsed: 27s, ETA:    65s
[>>>>>>>                    ] 1791/6143, 66.8 task/s, elapsed: 27s, ETA:    65s
[>>>>>>>                    ] 1792/6143, 66.8 task/s, elapsed: 27s, ETA:    65s
[>>>>>>>                    ] 1793/6143, 66.8 task/s, elapsed: 27s, ETA:    65s
[>>>>>>>                    ] 1794/6143, 66.8 task/s, elapsed: 27s, ETA:    65s
[>>>>>>>                    ] 1795/6143, 66.8 task/s, elapsed: 27s, ETA:    65s
[>>>>>>>                    ] 1796/6143, 66.9 task/s, elapsed: 27s, ETA:    65s
[>>>>>>>                    ] 1797/6143, 66.8 task/s, elapsed: 27s, ETA:    65s
[>>>>>>>                    ] 1798/6143, 66.8 task/s, elapsed: 27s, ETA:    65s
[>>>>>>>                    ] 1799/6143, 66.8 task/s, elapsed: 27s, ETA:    65s
[>>>>>>>                    ] 1800/6143, 66.9 task/s, elapsed: 27s, ETA:    65s
[>>>>>>>                    ] 1801/6143, 66.8 task/s, elapsed: 27s, ETA:    65s
[>>>>>>>                    ] 1802/6143, 66.8 task/s, elapsed: 27s, ETA:    65s
[>>>>>>>                    ] 1803/6143, 66.9 task/s, elapsed: 27s, ETA:    65s
[>>>>>>>                    ] 1804/6143, 66.9 task/s, elapsed: 27s, ETA:    65s
[>>>>>>>                    ] 1805/6143, 66.8 task/s, elapsed: 27s, ETA:    65s
[>>>>>>>                    ] 1806/6143, 66.8 task/s, elapsed: 27s, ETA:    65s
[>>>>>>>                    ] 1807/6143, 66.9 task/s, elapsed: 27s, ETA:    65s
[>>>>>>>                    ] 1808/6143, 66.9 task/s, elapsed: 27s, ETA:    65s
[>>>>>>>                    ] 1809/6143, 66.8 task/s, elapsed: 27s, ETA:    65s
[>>>>>>>                    ] 1810/6143, 66.9 task/s, elapsed: 27s, ETA:    65s
[>>>>>>>                    ] 1811/6143, 66.9 task/s, elapsed: 27s, ETA:    65s
[>>>>>>>                    ] 1812/6143, 66.9 task/s, elapsed: 27s, ETA:    65s
[>>>>>>>                    ] 1813/6143, 66.8 task/s, elapsed: 27s, ETA:    65s
[>>>>>>>                    ] 1814/6143, 66.9 task/s, elapsed: 27s, ETA:    65s
[>>>>>>>                    ] 1815/6143, 66.9 task/s, elapsed: 27s, ETA:    65s
[>>>>>>>                    ] 1816/6143, 66.9 task/s, elapsed: 27s, ETA:    65s
[>>>>>>>                    ] 1817/6143, 66.9 task/s, elapsed: 27s, ETA:    65s
[>>>>>>>                    ] 1818/6143, 66.9 task/s, elapsed: 27s, ETA:    65s
[>>>>>>>                    ] 1819/6143, 66.9 task/s, elapsed: 27s, ETA:    65s
[>>>>>>>                    ] 1820/6143, 67.0 task/s, elapsed: 27s, ETA:    65s
[>>>>>>>>                   ] 1821/6143, 66.9 task/s, elapsed: 27s, ETA:    65s
[>>>>>>>>                   ] 1822/6143, 66.9 task/s, elapsed: 27s, ETA:    65s
[>>>>>>>>                   ] 1823/6143, 66.9 task/s, elapsed: 27s, ETA:    65s
[>>>>>>>>                   ] 1824/6143, 67.0 task/s, elapsed: 27s, ETA:    64s
[>>>>>>>>                   ] 1825/6143, 66.9 task/s, elapsed: 27s, ETA:    65s
[>>>>>>>>                   ] 1826/6143, 66.9 task/s, elapsed: 27s, ETA:    64s
[>>>>>>>>                   ] 1827/6143, 67.0 task/s, elapsed: 27s, ETA:    64s
[>>>>>>>>                   ] 1828/6143, 67.0 task/s, elapsed: 27s, ETA:    64s
[>>>>>>>>                   ] 1829/6143, 66.9 task/s, elapsed: 27s, ETA:    64s
[>>>>>>>>                   ] 1830/6143, 67.0 task/s, elapsed: 27s, ETA:    64s
[>>>>>>>>                   ] 1831/6143, 67.0 task/s, elapsed: 27s, ETA:    64s
[>>>>>>>>                   ] 1832/6143, 67.0 task/s, elapsed: 27s, ETA:    64s
[>>>>>>>>                   ] 1833/6143, 66.9 task/s, elapsed: 27s, ETA:    64s
[>>>>>>>>                   ] 1834/6143, 67.0 task/s, elapsed: 27s, ETA:    64s
[>>>>>>>>                   ] 1835/6143, 67.0 task/s, elapsed: 27s, ETA:    64s
[>>>>>>>>                   ] 1836/6143, 67.0 task/s, elapsed: 27s, ETA:    64s
[>>>>>>>>                   ] 1837/6143, 67.0 task/s, elapsed: 27s, ETA:    64s
[>>>>>>>>                   ] 1838/6143, 67.0 task/s, elapsed: 27s, ETA:    64s
[>>>>>>>>                   ] 1839/6143, 67.0 task/s, elapsed: 27s, ETA:    64s
[>>>>>>>>                   ] 1840/6143, 67.1 task/s, elapsed: 27s, ETA:    64s
[>>>>>>>>                   ] 1841/6143, 67.0 task/s, elapsed: 27s, ETA:    64s
[>>>>>>>>                   ] 1842/6143, 67.0 task/s, elapsed: 27s, ETA:    64s
[>>>>>>>>                   ] 1843/6143, 67.0 task/s, elapsed: 27s, ETA:    64s
[>>>>>>>>                   ] 1844/6143, 67.1 task/s, elapsed: 27s, ETA:    64s
[>>>>>>>>                   ] 1845/6143, 67.0 task/s, elapsed: 28s, ETA:    64s
[>>>>>>>>                   ] 1846/6143, 67.0 task/s, elapsed: 28s, ETA:    64s
[>>>>>>>>                   ] 1847/6143, 67.1 task/s, elapsed: 28s, ETA:    64s
[>>>>>>>>                   ] 1848/6143, 67.1 task/s, elapsed: 28s, ETA:    64s
[>>>>>>>>                   ] 1849/6143, 67.0 task/s, elapsed: 28s, ETA:    64s
[>>>>>>>>                   ] 1850/6143, 67.0 task/s, elapsed: 28s, ETA:    64s
[>>>>>>>>                   ] 1851/6143, 67.1 task/s, elapsed: 28s, ETA:    64s
[>>>>>>>>                   ] 1852/6143, 67.1 task/s, elapsed: 28s, ETA:    64s
[>>>>>>>>                   ] 1853/6143, 67.0 task/s, elapsed: 28s, ETA:    64s
[>>>>>>>>                   ] 1854/6143, 67.1 task/s, elapsed: 28s, ETA:    64s
[>>>>>>>>                   ] 1855/6143, 67.1 task/s, elapsed: 28s, ETA:    64s
[>>>>>>>>                   ] 1856/6143, 67.1 task/s, elapsed: 28s, ETA:    64s
[>>>>>>>>                   ] 1857/6143, 67.0 task/s, elapsed: 28s, ETA:    64s
[>>>>>>>>                   ] 1858/6143, 67.1 task/s, elapsed: 28s, ETA:    64s
[>>>>>>>>                   ] 1859/6143, 67.1 task/s, elapsed: 28s, ETA:    64s
[>>>>>>>>                   ] 1860/6143, 67.2 task/s, elapsed: 28s, ETA:    64s
[>>>>>>>>                   ] 1861/6143, 67.1 task/s, elapsed: 28s, ETA:    64s
[>>>>>>>>                   ] 1862/6143, 67.1 task/s, elapsed: 28s, ETA:    64s
[>>>>>>>>                   ] 1863/6143, 67.1 task/s, elapsed: 28s, ETA:    64s
[>>>>>>>>                   ] 1864/6143, 67.2 task/s, elapsed: 28s, ETA:    64s
[>>>>>>>>                   ] 1865/6143, 67.1 task/s, elapsed: 28s, ETA:    64s
[>>>>>>>>                   ] 1866/6143, 67.1 task/s, elapsed: 28s, ETA:    64s
[>>>>>>>>                   ] 1867/6143, 67.2 task/s, elapsed: 28s, ETA:    64s
[>>>>>>>>                   ] 1868/6143, 67.2 task/s, elapsed: 28s, ETA:    64s
[>>>>>>>>                   ] 1869/6143, 67.1 task/s, elapsed: 28s, ETA:    64s
[>>>>>>>>                   ] 1870/6143, 67.1 task/s, elapsed: 28s, ETA:    64s
[>>>>>>>>                   ] 1871/6143, 67.2 task/s, elapsed: 28s, ETA:    64s
[>>>>>>>>                   ] 1872/6143, 67.2 task/s, elapsed: 28s, ETA:    64s
[>>>>>>>>                   ] 1873/6143, 67.1 task/s, elapsed: 28s, ETA:    64s
[>>>>>>>>                   ] 1874/6143, 67.2 task/s, elapsed: 28s, ETA:    64s
[>>>>>>>>                   ] 1875/6143, 67.2 task/s, elapsed: 28s, ETA:    64s
[>>>>>>>>                   ] 1876/6143, 67.2 task/s, elapsed: 28s, ETA:    63s
[>>>>>>>>                   ] 1877/6143, 67.1 task/s, elapsed: 28s, ETA:    64s
[>>>>>>>>                   ] 1878/6143, 67.2 task/s, elapsed: 28s, ETA:    63s
[>>>>>>>>                   ] 1879/6143, 67.2 task/s, elapsed: 28s, ETA:    63s
[>>>>>>>>                   ] 1880/6143, 67.2 task/s, elapsed: 28s, ETA:    63s
[>>>>>>>>                   ] 1881/6143, 67.2 task/s, elapsed: 28s, ETA:    63s
[>>>>>>>>                   ] 1882/6143, 67.2 task/s, elapsed: 28s, ETA:    63s
[>>>>>>>>                   ] 1883/6143, 67.2 task/s, elapsed: 28s, ETA:    63s
[>>>>>>>>                   ] 1884/6143, 67.3 task/s, elapsed: 28s, ETA:    63s
[>>>>>>>>                   ] 1885/6143, 67.2 task/s, elapsed: 28s, ETA:    63s
[>>>>>>>>                   ] 1886/6143, 67.2 task/s, elapsed: 28s, ETA:    63s
[>>>>>>>>                   ] 1887/6143, 67.2 task/s, elapsed: 28s, ETA:    63s
[>>>>>>>>                   ] 1888/6143, 67.3 task/s, elapsed: 28s, ETA:    63s
[>>>>>>>>                   ] 1889/6143, 67.2 task/s, elapsed: 28s, ETA:    63s
[>>>>>>>>                   ] 1890/6143, 67.2 task/s, elapsed: 28s, ETA:    63s
[>>>>>>>>                   ] 1891/6143, 67.3 task/s, elapsed: 28s, ETA:    63s
[>>>>>>>>                   ] 1892/6143, 67.3 task/s, elapsed: 28s, ETA:    63s
[>>>>>>>>                   ] 1893/6143, 67.2 task/s, elapsed: 28s, ETA:    63s
[>>>>>>>>                   ] 1894/6143, 67.2 task/s, elapsed: 28s, ETA:    63s
[>>>>>>>>                   ] 1895/6143, 67.3 task/s, elapsed: 28s, ETA:    63s
[>>>>>>>>                   ] 1896/6143, 67.3 task/s, elapsed: 28s, ETA:    63s
[>>>>>>>>                   ] 1897/6143, 67.2 task/s, elapsed: 28s, ETA:    63s
[>>>>>>>>                   ] 1898/6143, 67.2 task/s, elapsed: 28s, ETA:    63s
[>>>>>>>>                   ] 1899/6143, 67.3 task/s, elapsed: 28s, ETA:    63s
[>>>>>>>>                   ] 1900/6143, 67.3 task/s, elapsed: 28s, ETA:    63s
[>>>>>>>>                   ] 1901/6143, 67.2 task/s, elapsed: 28s, ETA:    63s
[>>>>>>>>                   ] 1902/6143, 67.3 task/s, elapsed: 28s, ETA:    63s
[>>>>>>>>                   ] 1903/6143, 67.3 task/s, elapsed: 28s, ETA:    63s
[>>>>>>>>                   ] 1904/6143, 67.3 task/s, elapsed: 28s, ETA:    63s
[>>>>>>>>                   ] 1905/6143, 67.2 task/s, elapsed: 28s, ETA:    63s
[>>>>>>>>                   ] 1906/6143, 67.3 task/s, elapsed: 28s, ETA:    63s
[>>>>>>>>                   ] 1907/6143, 67.3 task/s, elapsed: 28s, ETA:    63s
[>>>>>>>>                   ] 1908/6143, 67.4 task/s, elapsed: 28s, ETA:    63s
[>>>>>>>>                   ] 1909/6143, 67.3 task/s, elapsed: 28s, ETA:    63s
[>>>>>>>>                   ] 1910/6143, 67.3 task/s, elapsed: 28s, ETA:    63s
[>>>>>>>>                   ] 1911/6143, 67.3 task/s, elapsed: 28s, ETA:    63s
[>>>>>>>>                   ] 1912/6143, 67.4 task/s, elapsed: 28s, ETA:    63s
[>>>>>>>>                   ] 1913/6143, 67.3 task/s, elapsed: 28s, ETA:    63s
[>>>>>>>>                   ] 1914/6143, 67.3 task/s, elapsed: 28s, ETA:    63s
[>>>>>>>>                   ] 1915/6143, 67.3 task/s, elapsed: 28s, ETA:    63s
[>>>>>>>>                   ] 1916/6143, 67.4 task/s, elapsed: 28s, ETA:    63s
[>>>>>>>>                   ] 1917/6143, 67.3 task/s, elapsed: 28s, ETA:    63s
[>>>>>>>>                   ] 1918/6143, 67.3 task/s, elapsed: 28s, ETA:    63s
[>>>>>>>>                   ] 1919/6143, 67.4 task/s, elapsed: 28s, ETA:    63s
[>>>>>>>>                   ] 1920/6143, 67.4 task/s, elapsed: 28s, ETA:    63s
[>>>>>>>>                   ] 1921/6143, 67.3 task/s, elapsed: 29s, ETA:    63s
[>>>>>>>>                   ] 1922/6143, 67.3 task/s, elapsed: 29s, ETA:    63s
[>>>>>>>>                   ] 1923/6143, 67.4 task/s, elapsed: 29s, ETA:    63s
[>>>>>>>>                   ] 1924/6143, 67.4 task/s, elapsed: 29s, ETA:    63s
[>>>>>>>>                   ] 1925/6143, 67.3 task/s, elapsed: 29s, ETA:    63s
[>>>>>>>>                   ] 1926/6143, 67.4 task/s, elapsed: 29s, ETA:    63s
[>>>>>>>>                   ] 1927/6143, 67.4 task/s, elapsed: 29s, ETA:    63s
[>>>>>>>>                   ] 1928/6143, 67.4 task/s, elapsed: 29s, ETA:    63s
[>>>>>>>>                   ] 1929/6143, 67.3 task/s, elapsed: 29s, ETA:    63s
[>>>>>>>>                   ] 1930/6143, 67.4 task/s, elapsed: 29s, ETA:    63s
[>>>>>>>>                   ] 1931/6143, 67.4 task/s, elapsed: 29s, ETA:    62s
[>>>>>>>>                   ] 1932/6143, 67.4 task/s, elapsed: 29s, ETA:    62s
[>>>>>>>>                   ] 1933/6143, 67.4 task/s, elapsed: 29s, ETA:    63s
[>>>>>>>>                   ] 1934/6143, 67.4 task/s, elapsed: 29s, ETA:    62s
[>>>>>>>>                   ] 1935/6143, 67.4 task/s, elapsed: 29s, ETA:    62s
[>>>>>>>>                   ] 1936/6143, 67.5 task/s, elapsed: 29s, ETA:    62s
[>>>>>>>>                   ] 1937/6143, 67.4 task/s, elapsed: 29s, ETA:    62s
[>>>>>>>>                   ] 1938/6143, 67.4 task/s, elapsed: 29s, ETA:    62s
[>>>>>>>>                   ] 1939/6143, 67.4 task/s, elapsed: 29s, ETA:    62s
[>>>>>>>>                   ] 1940/6143, 67.5 task/s, elapsed: 29s, ETA:    62s
[>>>>>>>>                   ] 1941/6143, 67.4 task/s, elapsed: 29s, ETA:    62s
[>>>>>>>>                   ] 1942/6143, 67.4 task/s, elapsed: 29s, ETA:    62s
[>>>>>>>>                   ] 1943/6143, 67.5 task/s, elapsed: 29s, ETA:    62s
[>>>>>>>>                   ] 1944/6143, 67.5 task/s, elapsed: 29s, ETA:    62s
[>>>>>>>>                   ] 1945/6143, 67.4 task/s, elapsed: 29s, ETA:    62s
[>>>>>>>>                   ] 1946/6143, 67.5 task/s, elapsed: 29s, ETA:    62s
[>>>>>>>>                   ] 1947/6143, 67.5 task/s, elapsed: 29s, ETA:    62s
[>>>>>>>>                   ] 1948/6143, 67.5 task/s, elapsed: 29s, ETA:    62s
[>>>>>>>>                   ] 1949/6143, 67.4 task/s, elapsed: 29s, ETA:    62s
[>>>>>>>>                   ] 1950/6143, 67.5 task/s, elapsed: 29s, ETA:    62s
[>>>>>>>>                   ] 1951/6143, 67.5 task/s, elapsed: 29s, ETA:    62s
[>>>>>>>>                   ] 1952/6143, 67.5 task/s, elapsed: 29s, ETA:    62s
[>>>>>>>>                   ] 1953/6143, 67.5 task/s, elapsed: 29s, ETA:    62s
[>>>>>>>>                   ] 1954/6143, 67.5 task/s, elapsed: 29s, ETA:    62s
[>>>>>>>>                   ] 1955/6143, 67.5 task/s, elapsed: 29s, ETA:    62s
[>>>>>>>>                   ] 1956/6143, 67.6 task/s, elapsed: 29s, ETA:    62s
[>>>>>>>>                   ] 1957/6143, 67.5 task/s, elapsed: 29s, ETA:    62s
[>>>>>>>>                   ] 1958/6143, 67.5 task/s, elapsed: 29s, ETA:    62s
[>>>>>>>>                   ] 1959/6143, 67.5 task/s, elapsed: 29s, ETA:    62s
[>>>>>>>>                   ] 1960/6143, 67.6 task/s, elapsed: 29s, ETA:    62s
[>>>>>>>>                   ] 1961/6143, 67.5 task/s, elapsed: 29s, ETA:    62s
[>>>>>>>>                   ] 1962/6143, 67.5 task/s, elapsed: 29s, ETA:    62s
[>>>>>>>>                   ] 1963/6143, 67.6 task/s, elapsed: 29s, ETA:    62s
[>>>>>>>>                   ] 1964/6143, 67.6 task/s, elapsed: 29s, ETA:    62s
[>>>>>>>>                   ] 1965/6143, 67.5 task/s, elapsed: 29s, ETA:    62s
[>>>>>>>>                   ] 1966/6143, 67.5 task/s, elapsed: 29s, ETA:    62s
[>>>>>>>>                   ] 1967/6143, 67.6 task/s, elapsed: 29s, ETA:    62s
[>>>>>>>>                   ] 1968/6143, 67.6 task/s, elapsed: 29s, ETA:    62s
[>>>>>>>>                   ] 1969/6143, 67.5 task/s, elapsed: 29s, ETA:    62s
[>>>>>>>>                   ] 1970/6143, 67.5 task/s, elapsed: 29s, ETA:    62s
[>>>>>>>>                   ] 1971/6143, 67.6 task/s, elapsed: 29s, ETA:    62s
[>>>>>>>>                   ] 1972/6143, 67.6 task/s, elapsed: 29s, ETA:    62s
[>>>>>>>>                   ] 1973/6143, 67.5 task/s, elapsed: 29s, ETA:    62s
[>>>>>>>>                   ] 1974/6143, 67.6 task/s, elapsed: 29s, ETA:    62s
[>>>>>>>>                   ] 1975/6143, 67.6 task/s, elapsed: 29s, ETA:    62s
[>>>>>>>>                   ] 1976/6143, 67.6 task/s, elapsed: 29s, ETA:    62s
[>>>>>>>>                   ] 1977/6143, 67.5 task/s, elapsed: 29s, ETA:    62s
[>>>>>>>>                   ] 1978/6143, 67.6 task/s, elapsed: 29s, ETA:    62s
[>>>>>>>>                   ] 1979/6143, 67.6 task/s, elapsed: 29s, ETA:    62s
[>>>>>>>>                   ] 1980/6143, 67.6 task/s, elapsed: 29s, ETA:    62s
[>>>>>>>>                   ] 1981/6143, 67.6 task/s, elapsed: 29s, ETA:    62s
[>>>>>>>>                   ] 1982/6143, 67.6 task/s, elapsed: 29s, ETA:    62s
[>>>>>>>>                   ] 1983/6143, 67.6 task/s, elapsed: 29s, ETA:    62s
[>>>>>>>>                   ] 1984/6143, 67.7 task/s, elapsed: 29s, ETA:    61s
[>>>>>>>>                   ] 1985/6143, 67.6 task/s, elapsed: 29s, ETA:    62s
[>>>>>>>>                   ] 1986/6143, 67.6 task/s, elapsed: 29s, ETA:    61s
[>>>>>>>>                   ] 1987/6143, 67.6 task/s, elapsed: 29s, ETA:    61s
[>>>>>>>>                   ] 1988/6143, 67.7 task/s, elapsed: 29s, ETA:    61s
[>>>>>>>>                   ] 1989/6143, 67.6 task/s, elapsed: 29s, ETA:    61s
[>>>>>>>>                   ] 1990/6143, 67.6 task/s, elapsed: 29s, ETA:    61s
[>>>>>>>>                   ] 1991/6143, 67.7 task/s, elapsed: 29s, ETA:    61s
[>>>>>>>>                   ] 1992/6143, 67.7 task/s, elapsed: 29s, ETA:    61s
[>>>>>>>>                   ] 1993/6143, 67.6 task/s, elapsed: 29s, ETA:    61s
[>>>>>>>>                   ] 1994/6143, 67.6 task/s, elapsed: 29s, ETA:    61s
[>>>>>>>>                   ] 1995/6143, 67.7 task/s, elapsed: 29s, ETA:    61s
[>>>>>>>>                   ] 1996/6143, 67.7 task/s, elapsed: 29s, ETA:    61s
[>>>>>>>>                   ] 1997/6143, 67.6 task/s, elapsed: 30s, ETA:    61s
[>>>>>>>>                   ] 1998/6143, 67.6 task/s, elapsed: 30s, ETA:    61s
[>>>>>>>>                   ] 1999/6143, 67.7 task/s, elapsed: 30s, ETA:    61s
[>>>>>>>>                   ] 2000/6143, 67.7 task/s, elapsed: 30s, ETA:    61s
[>>>>>>>>                   ] 2001/6143, 67.6 task/s, elapsed: 30s, ETA:    61s
[>>>>>>>>                   ] 2002/6143, 67.7 task/s, elapsed: 30s, ETA:    61s
[>>>>>>>>                   ] 2003/6143, 67.7 task/s, elapsed: 30s, ETA:    61s
[>>>>>>>>                   ] 2004/6143, 67.7 task/s, elapsed: 30s, ETA:    61s
[>>>>>>>>                   ] 2005/6143, 67.6 task/s, elapsed: 30s, ETA:    61s
[>>>>>>>>                   ] 2006/6143, 67.7 task/s, elapsed: 30s, ETA:    61s
[>>>>>>>>                   ] 2007/6143, 67.7 task/s, elapsed: 30s, ETA:    61s
[>>>>>>>>                   ] 2008/6143, 67.7 task/s, elapsed: 30s, ETA:    61s
[>>>>>>>>                   ] 2009/6143, 67.7 task/s, elapsed: 30s, ETA:    61s
[>>>>>>>>                   ] 2010/6143, 67.7 task/s, elapsed: 30s, ETA:    61s
[>>>>>>>>                   ] 2011/6143, 67.7 task/s, elapsed: 30s, ETA:    61s
[>>>>>>>>                   ] 2012/6143, 67.8 task/s, elapsed: 30s, ETA:    61s
[>>>>>>>>                   ] 2013/6143, 67.7 task/s, elapsed: 30s, ETA:    61s
[>>>>>>>>                   ] 2014/6143, 67.7 task/s, elapsed: 30s, ETA:    61s
[>>>>>>>>                   ] 2015/6143, 67.7 task/s, elapsed: 30s, ETA:    61s
[>>>>>>>>                   ] 2016/6143, 67.8 task/s, elapsed: 30s, ETA:    61s
[>>>>>>>>                   ] 2017/6143, 67.7 task/s, elapsed: 30s, ETA:    61s
[>>>>>>>>                   ] 2018/6143, 67.7 task/s, elapsed: 30s, ETA:    61s
[>>>>>>>>                   ] 2019/6143, 67.8 task/s, elapsed: 30s, ETA:    61s
[>>>>>>>>                   ] 2020/6143, 67.8 task/s, elapsed: 30s, ETA:    61s
[>>>>>>>>                   ] 2021/6143, 67.7 task/s, elapsed: 30s, ETA:    61s
[>>>>>>>>                   ] 2022/6143, 67.7 task/s, elapsed: 30s, ETA:    61s
[>>>>>>>>                   ] 2023/6143, 67.8 task/s, elapsed: 30s, ETA:    61s
[>>>>>>>>                   ] 2024/6143, 67.8 task/s, elapsed: 30s, ETA:    61s
[>>>>>>>>                   ] 2025/6143, 67.7 task/s, elapsed: 30s, ETA:    61s
[>>>>>>>>                   ] 2026/6143, 67.7 task/s, elapsed: 30s, ETA:    61s
[>>>>>>>>                   ] 2027/6143, 67.8 task/s, elapsed: 30s, ETA:    61s
[>>>>>>>>                   ] 2028/6143, 67.8 task/s, elapsed: 30s, ETA:    61s
[>>>>>>>>                   ] 2029/6143, 67.7 task/s, elapsed: 30s, ETA:    61s
[>>>>>>>>                   ] 2030/6143, 67.8 task/s, elapsed: 30s, ETA:    61s
[>>>>>>>>                   ] 2031/6143, 67.8 task/s, elapsed: 30s, ETA:    61s
[>>>>>>>>                   ] 2032/6143, 67.8 task/s, elapsed: 30s, ETA:    61s
[>>>>>>>>                   ] 2033/6143, 67.7 task/s, elapsed: 30s, ETA:    61s
[>>>>>>>>                   ] 2034/6143, 67.8 task/s, elapsed: 30s, ETA:    61s
[>>>>>>>>                   ] 2035/6143, 67.8 task/s, elapsed: 30s, ETA:    61s
[>>>>>>>>                   ] 2036/6143, 67.8 task/s, elapsed: 30s, ETA:    61s
[>>>>>>>>                   ] 2037/6143, 67.8 task/s, elapsed: 30s, ETA:    61s
[>>>>>>>>                   ] 2038/6143, 67.8 task/s, elapsed: 30s, ETA:    61s
[>>>>>>>>                   ] 2039/6143, 67.8 task/s, elapsed: 30s, ETA:    61s
[>>>>>>>>                   ] 2040/6143, 67.9 task/s, elapsed: 30s, ETA:    60s
[>>>>>>>>                   ] 2041/6143, 67.8 task/s, elapsed: 30s, ETA:    61s
[>>>>>>>>                   ] 2042/6143, 67.8 task/s, elapsed: 30s, ETA:    60s
[>>>>>>>>                   ] 2043/6143, 67.8 task/s, elapsed: 30s, ETA:    60s
[>>>>>>>>                   ] 2044/6143, 67.9 task/s, elapsed: 30s, ETA:    60s
[>>>>>>>>                   ] 2045/6143, 67.8 task/s, elapsed: 30s, ETA:    60s
[>>>>>>>>                   ] 2046/6143, 67.8 task/s, elapsed: 30s, ETA:    60s
[>>>>>>>>                   ] 2047/6143, 67.8 task/s, elapsed: 30s, ETA:    60s
[>>>>>>>>>                  ] 2048/6143, 67.9 task/s, elapsed: 30s, ETA:    60s
[>>>>>>>>>                  ] 2049/6143, 67.8 task/s, elapsed: 30s, ETA:    60s
[>>>>>>>>>                  ] 2050/6143, 67.8 task/s, elapsed: 30s, ETA:    60s
[>>>>>>>>>                  ] 2051/6143, 67.9 task/s, elapsed: 30s, ETA:    60s
[>>>>>>>>>                  ] 2052/6143, 67.9 task/s, elapsed: 30s, ETA:    60s
[>>>>>>>>>                  ] 2053/6143, 67.8 task/s, elapsed: 30s, ETA:    60s
[>>>>>>>>>                  ] 2054/6143, 67.8 task/s, elapsed: 30s, ETA:    60s
[>>>>>>>>>                  ] 2055/6143, 67.9 task/s, elapsed: 30s, ETA:    60s
[>>>>>>>>>                  ] 2056/6143, 67.9 task/s, elapsed: 30s, ETA:    60s
[>>>>>>>>>                  ] 2057/6143, 67.8 task/s, elapsed: 30s, ETA:    60s
[>>>>>>>>>                  ] 2058/6143, 67.9 task/s, elapsed: 30s, ETA:    60s
[>>>>>>>>>                  ] 2059/6143, 67.9 task/s, elapsed: 30s, ETA:    60s
[>>>>>>>>>                  ] 2060/6143, 67.9 task/s, elapsed: 30s, ETA:    60s
[>>>>>>>>>                  ] 2061/6143, 67.8 task/s, elapsed: 30s, ETA:    60s
[>>>>>>>>>                  ] 2062/6143, 67.9 task/s, elapsed: 30s, ETA:    60s
[>>>>>>>>>                  ] 2063/6143, 67.9 task/s, elapsed: 30s, ETA:    60s
[>>>>>>>>>                  ] 2064/6143, 67.9 task/s, elapsed: 30s, ETA:    60s
[>>>>>>>>>                  ] 2065/6143, 67.9 task/s, elapsed: 30s, ETA:    60s
[>>>>>>>>>                  ] 2066/6143, 67.9 task/s, elapsed: 30s, ETA:    60s
[>>>>>>>>>                  ] 2067/6143, 67.9 task/s, elapsed: 30s, ETA:    60s
